| INFO     | job0 | floorplan.power_grid | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/floorplan.power_grid/0
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nand3b_1                11      82.58
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nand4_1                 21     131.38
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nand4b_1                 3      26.28
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor2_1                 619    2323.48
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor2b_1                 47     294.03
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor3_1                 112     560.54
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor3_2                   2      20.02
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor3b_1                  2      15.01
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor4_1                  20     125.12
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor4_2                   2      25.02
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o2111a_1                 1      11.26
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o211a_1                  2      20.02
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o211ai_1                28     210.20
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o21a_1                  33     247.74
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o21ai_0                556    2782.67
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o21ai_1                  7      35.03
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o21bai_1                 3      22.52
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o221a_2                  3      33.78
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o221ai_1                58     507.99
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o22a_1                   1       8.76
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o22ai_1                 48     300.29
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o2bb2ai_1                2      17.52
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o311ai_0                 4      35.03
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o311ai_1                 8      70.07
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o31a_1                   5      43.79
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o31ai_1                 26     195.19
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o31ai_2                  1      12.51
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__o32ai_1                 11      96.34
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__or2_1                   27     168.91
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__or3_1                   20     125.12
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__or3b_2                   3      26.28
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__or4_1                    5      37.54
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__or4b_2                   2      20.02
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1        18487   23130.93
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__xnor2_1                123    1077.28
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__xor2_1                  71     621.85
| INFO     | job0 | floorplan.power_grid | 0 | [WARNING GUI-0076] QStandardPaths: wrong permissions on runtime directory /run/user/1000/, 0755 instead of 0700
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32_bp_top.png
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32_bp_top.placement.png
| WARNING  | job0 | floorplan.power_grid | 0 |  13: [WARNING FLW-0001] No clocks defined.
| WARNING  | job0 | floorplan.power_grid | 0 | 134: [WARNING GUI-0076] QStandardPaths: wrong permissions on runtime directory /run/user/1000/, 0755 instead of 0700
| INFO     | job0 | floorplan.power_grid | 0 | Number of errors: 0
| INFO     | job0 | floorplan.power_grid | 0 | Number of warnings: 2
| INFO     | job0 | floorplan.power_grid | 0 | Finished task in 14.85s
