| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | floorplan.tapcell    | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.tapcell/0
| INFO     | job0 | floorplan.tapcell    | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | floorplan.tapcell    | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO IFP-0030] Inserted 0 tiecells using sky130_fd_sc_hd__conb_1/HI.
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO IFP-0030] Inserted 0 tiecells using sky130_fd_sc_hd__conb_1/LO.
| INFO     | job0 | floorplan.tapcell    | 0 | Sourcing tapcell file: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/apr/openroad/tapcell.tcl
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO ODB-0303] The initial 359 rows (764670 sites) were cut with 1 shapes for a total of 514 rows (533100 sites).
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO TAP-0005] Inserted 8830 tapcells.
| INFO     | job0 | floorplan.tapcell    | 0 | Writing database: outputs/picorv32_top.odb.gz
| INFO     | job0 | floorplan.tapcell    | 0 | Writing DEF: outputs/picorv32_top.def.gz
| INFO     | job0 | floorplan.tapcell    | 0 | Writing netlist: outputs/picorv32_top.vg
| INFO     | job0 | floorplan.tapcell    | 0 | Writing LEC netlist: outputs/picorv32_top.lec.vg
| INFO     | job0 | floorplan.tapcell    | 0 | Writing SDC: outputs/picorv32_top.sdc
| INFO     | job0 | floorplan.tapcell    | 0 | SC_METRIC: floating nets
| INFO     | job0 | floorplan.tapcell    | 0 | Reporting floating nets: reports/floating_nets.rpt
| INFO     | job0 | floorplan.tapcell    | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | floorplan.tapcell    | 0 | Reporting overdriven nets: reports/overdriven_nets.rpt
| INFO     | job0 | floorplan.tapcell    | 0 | Reporting overdriven nets: reports/overdriven_nets_with_parallel.rpt
| INFO     | job0 | floorplan.tapcell    | 0 | Clock                   Period          Waveform
| INFO     | job0 | floorplan.tapcell    | 0 | ----------------------------------------------------
| INFO     | job0 | floorplan.tapcell    | 0 | clk                      25.00        0.00     12.50
| INFO     | job0 | floorplan.tapcell    | 0 | SC_METRIC: cellarea
| INFO     | job0 | floorplan.tapcell    | 0 | Design area 360968 um^2 38% utilization.
| INFO     | job0 | floorplan.tapcell    | 0 | Cell type report:                       Count       Area
| INFO     | job0 | floorplan.tapcell    | 0 |   Macro                                     1  284538.47
| INFO     | job0 | floorplan.tapcell    | 0 |   Tap cell                               8830   11048.10
| INFO     | job0 | floorplan.tapcell    | 0 |   Inverter                                 95     356.59
| INFO     | job0 | floorplan.tapcell    | 0 |   Sequential cell                        1574   44082.28
| INFO     | job0 | floorplan.tapcell    | 0 |   Multi-Input combinational cell         4035   31990.68
| INFO     | job0 | floorplan.tapcell    | 0 |   Total                                 14535  372016.12
| INFO     | job0 | floorplan.tapcell    | 0 | 
| INFO     | job0 | floorplan.tapcell    | 0 | Cell instance report:
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_sram_2kbyte_1rw1r_32x512_8         1  284538.47
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a2111oi_0                1       8.76
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a211o_1                 10      87.58
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a211oi_1                26     195.19
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a211oi_2                 3      37.54
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a21bo_2                  1      10.01
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a21boi_0                 2      15.01
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a21o_1                  58     435.42
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a21oi_1                310    1551.49
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a221o_1                  5      50.05
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a221oi_1                21     183.93
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a222oi_1                39     390.37
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a22o_1                  30     262.75
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a22oi_1                 48     360.35
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a311o_1                  7      70.07
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a311oi_1                16     140.13
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a311oi_2                 2      30.03
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a31o_1                   5      43.79
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a31oi_1                 60     375.36
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a32o_1                   8      80.08
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a32oi_1                  3      26.28
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a41o_1                   2      20.02
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__a41oi_1                  1       8.76
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__and2_0                  25     156.40
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__and2_1                  60     375.36
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__and3_1                  49     306.54
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__and4_1                  29     253.99
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__clkinv_1                 1       3.75
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__conb_1                   2       7.51
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__dfxtp_1                318    6366.11
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__edfxtp_1              1256   37716.17
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__inv_1                   91     341.58
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__inv_2                    3      11.26
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__maj3_1                  13     130.12
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__maj3_2                   6      67.56
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__mux2_2                  46     518.00
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__mux2i_1                 80     800.77
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__mux4_2                 529   11913.93
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nand2_1                531    1993.16
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nand2b_1                45     281.52
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nand3_1                 74     370.36
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nand3b_1                 9      67.56
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nand4_1                 23     143.89
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nor2_1                 598    2244.65
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nor2b_1                 34     212.70
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nor3_1                 122     610.59
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nor3b_1                  3      22.52
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nor4_1                  24     150.14
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o211a_1                  1      10.01
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o211ai_1                31     232.72
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o21a_1                  32     240.23
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o21ai_0                550    2752.64
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o21ai_1                  5      25.02
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o21bai_1                 4      30.03
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o221a_2                  2      22.52
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o221ai_1                46     402.89
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o22a_1                   3      26.28
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o22ai_1                 36     225.22
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o2bb2ai_1                2      17.52
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o311ai_0                21     183.93
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o311ai_1                 4      35.03
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o311ai_2                 2      32.53
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o31a_1                   4      35.03
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o31ai_1                 30     225.22
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o32a_1                   2      20.02
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o32ai_1                 14     122.62
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__o41ai_1                  1       8.76
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__or2_1                   36     225.22
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__or3_1                   28     175.17
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__or3b_2                   3      26.28
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__or4_1                   11      82.58
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__or4b_2                   1      10.01
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1         8830   11048.10
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__xnor2_1                132    1156.11
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__xnor2_2                  1      16.27
| INFO     | job0 | floorplan.tapcell    | 0 |   sky130_fd_sc_hd__xor2_1                  67     586.81
| INFO     | job0 | floorplan.tapcell    | 0 | [WARNING GUI-0076] QStandardPaths: wrong permissions on runtime directory /run/user/1000/, 0755 instead of 0700
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32_top.png
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32_top.placement.png
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Saving "placement density heatmap" to reports/images/heatmap/placement_density.png
| WARNING  | job0 | floorplan.tapcell    | 0 | 134: [WARNING GUI-0076] QStandardPaths: wrong permissions on runtime directory /run/user/1000/, 0755 instead of 0700
| INFO     | job0 | floorplan.tapcell    | 0 | Number of errors: 0
| INFO     | job0 | floorplan.tapcell    | 0 | Number of warnings: 1
| INFO     | job0 | floorplan.tapcell    | 0 | Finished task in 7.26s
| INFO     | job0 | floorplan.power_grid | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.power_grid/0
| INFO     | job0 | floorplan.power_grid | 0 | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | job0 | floorplan.power_grid | 0 | openroad /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad/scripts/apr/sc_power_grid.tcl -no_init -metrics reports/metrics.json -exit
| INFO     | job0 | floorplan.power_grid | 0 | OpenROAD v2.0-27941-gf9f3050fe8
| INFO     | job0 | floorplan.power_grid | 0 | Features included (+) or not (-): +GPU +GUI +Python
| INFO     | job0 | floorplan.power_grid | 0 | This program is licensed under the BSD-3 license. See the LICENSE file for details.
| INFO     | job0 | floorplan.power_grid | 0 | Components of this program may be licensed under more restrictive licenses which must be honored.
| INFO     | job0 | floorplan.power_grid | 0 | [INFO ORD-0030] Using 20 thread(s).
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Defining timing corners: fast slow typical
| INFO     | job0 | floorplan.power_grid | 0 | Reading liberty file for fast: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | floorplan.power_grid | 0 | Reading liberty file for slow: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | floorplan.power_grid | 0 | Reading liberty file for typical: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | floorplan.power_grid | 0 | Reading ODB: inputs/picorv32_top.odb.gz
| INFO     | job0 | floorplan.power_grid | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Timing path groups: clk asynchronous {path delay} {gated clock} unconstrained
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Sourcing parasitic estimation from: /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.power_grid/0/inputs/sc_parasitics.tcl
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Using met3 for signal parasitics estimation
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | floorplan.power_grid | 0 | Global connection rules: 2
| INFO     | job0 | floorplan.power_grid | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | floorplan.power_grid | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | floorplan.power_grid | 0 | Sourcing PDNGEN configuration: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/apr/openroad/pdngen.tcl
| INFO     | job0 | floorplan.power_grid | 0 | [WARNING PDN-0189] Supply pin sram/vccd1 is not connected to any net.
| INFO     | job0 | floorplan.power_grid | 0 | [WARNING PDN-0189] Supply pin sram/vssd1 is not connected to any net.
| INFO     | job0 | floorplan.power_grid | 0 | [INFO PDN-0001] Inserting grid: grid
| INFO     | job0 | floorplan.power_grid | 0 | Check supply net: VDD
| INFO     | job0 | floorplan.power_grid | 0 | [INFO PSM-0040] All shapes on net VDD are connected.
| INFO     | job0 | floorplan.power_grid | 0 | Check supply net: VSS
| INFO     | job0 | floorplan.power_grid | 0 | [INFO PSM-0040] All shapes on net VSS are connected.
| INFO     | job0 | floorplan.power_grid | 0 | Writing database: outputs/picorv32_top.odb.gz
| INFO     | job0 | floorplan.power_grid | 0 | Writing DEF: outputs/picorv32_top.def.gz
| INFO     | job0 | floorplan.power_grid | 0 | Writing netlist: outputs/picorv32_top.vg
| INFO     | job0 | floorplan.power_grid | 0 | Writing LEC netlist: outputs/picorv32_top.lec.vg
| INFO     | job0 | floorplan.power_grid | 0 | Writing SDC: outputs/picorv32_top.sdc
| INFO     | job0 | floorplan.power_grid | 0 | SC_METRIC: floating nets
| INFO     | job0 | floorplan.power_grid | 0 | Reporting floating nets: reports/floating_nets.rpt
| INFO     | job0 | floorplan.power_grid | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | floorplan.power_grid | 0 | Reporting overdriven nets: reports/overdriven_nets.rpt
| INFO     | job0 | floorplan.power_grid | 0 | Reporting overdriven nets: reports/overdriven_nets_with_parallel.rpt
| INFO     | job0 | floorplan.power_grid | 0 | Clock                   Period          Waveform
| INFO     | job0 | floorplan.power_grid | 0 | ----------------------------------------------------
| INFO     | job0 | floorplan.power_grid | 0 | clk                      25.00        0.00     12.50
| INFO     | job0 | floorplan.power_grid | 0 | SC_METRIC: cellarea
| INFO     | job0 | floorplan.power_grid | 0 | Design area 360968 um^2 38% utilization.
| INFO     | job0 | floorplan.power_grid | 0 | Cell type report:                       Count       Area
| INFO     | job0 | floorplan.power_grid | 0 |   Macro                                     1  284538.47
| INFO     | job0 | floorplan.power_grid | 0 |   Tap cell                               8830   11048.10
| INFO     | job0 | floorplan.power_grid | 0 |   Inverter                                 95     356.59
| INFO     | job0 | floorplan.power_grid | 0 |   Sequential cell                        1574   44082.28
| INFO     | job0 | floorplan.power_grid | 0 |   Multi-Input combinational cell         4035   31990.68
| INFO     | job0 | floorplan.power_grid | 0 |   Total                                 14535  372016.12
| INFO     | job0 | floorplan.power_grid | 0 | 
| INFO     | job0 | floorplan.power_grid | 0 | Cell instance report:
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_sram_2kbyte_1rw1r_32x512_8         1  284538.47
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a2111oi_0                1       8.76
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a211o_1                 10      87.58
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a211oi_1                26     195.19
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a211oi_2                 3      37.54
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a21bo_2                  1      10.01
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a21boi_0                 2      15.01
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a21o_1                  58     435.42
